insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I5RechazadasEnProcesoReclamacionMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I6pParcialDefinitivoPorPrimerDictamenMiembro','10000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I6tTotalDefinitivoPorPrimerDictamenMiembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','InvalidezSinPrimerDictamenEjecutoriadoMiembro','11000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','InvalidosParcialesTransitoriosConSolicitudMiembro','12000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K1SinDictamenMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K2pParcialAprobadasEnAnalisisCiaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K2tTotalAprobadasEnAnalisisCiaMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K3ParcialAprobadasReclamadasAfiliadoMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K3pcParcialAprobadasReclamadasEnCiaMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K3tTotalAprobadasReclamadasEnCiaMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K4RechazadasDentroPlazoReclamacionMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K5RechazadasEnProcesoReclamacionMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K6nNoInvalidosMiembro','11000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K6pParcialDefinitivoPorPrimerDictamenMiembro','10000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosParcialesTransitoriosConSolicitudEje','cl-cs','K6tTotalDefinitivoPorPrimerDictamenMiembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosTransitoriosEje','cl-cs','I6pParcialDefinitivoPrimerDictamenMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidosTransitoriosFallecidosEje','cl-cs','InvalidosTransitoriosFallecidosMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','CostoAmortizadoMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','EfectoEnOCIMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','EfectoEnResultadosMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','InversionesValorRazonablePorNivelesMiembro','4000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','NivelDosCotizacionMercadosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','NivelTresCotizacionMercadosMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InversionesValorRazonableEje','cl-cs','NivelUnoCotizacionMercadosMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MargenSolvenciaGeneralesEje','cl-cs','IncendioGrandesRiesgoMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MargenSolvenciaGeneralesEje','cl-cs','IncendioMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MargenSolvenciaGeneralesEje','cl-cs','MargenSolvenciaGeneralesMiembro','6000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MargenSolvenciaGeneralesEje','cl-cs','OtrosGrandesRiesgosMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MargenSolvenciaGeneralesEje','cl-cs','OtrosRamosMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MargenSolvenciaGeneralesEje','cl-cs','VehiculosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MetodoValorizacionEje','cl-cs','CostoAmortizadoBrutoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MetodoValorizacionEje','cl-cs','CostoAmortizadoMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MetodoValorizacionEje','cl-cs','DeterioroMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MetodoValorizacionEje','cl-cs','ValorRazonableMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MonedasExtranjerasEje','cl-cs','ConsolidadoMonedasExtranjerasMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MonedasOperacionesDeSegurosEje','cl-cs','ConsolidadoMonedasExtranjerasMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MonedasReasegurosEje','cl-cs','ConsolidadoMonedasExtranjerasMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MovimientoDivisasEje','cl-cs','EntradasDivisasMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MovimientoDivisasEje','cl-cs','MovimientoNetoDivisasMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','MovimientoDivisasEje','cl-cs','SalidasDivisasMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','ActivoCostoAmortizadoBrutoMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','ActivosCostoAmortizadoMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','ActivosValorRazonableMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','DeterioroInversionesCostoAmortizadoMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','InversionesSegurosCUIQuienAsumeRiesgoMiembro','8000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','NivelDosCotizacionMercadosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','NivelTresCotizacionMercadosMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','NivelesCotizacionMetodoValorizacionEje','cl-cs','NivelUnoCotizacionMercadosMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','OtrasReservasPatrimonialesEje','cl-cs','OtrasReservasPatrimonialesMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','OtrasReservasPatrimonialesEje','cl-cs','ReservasEstatutariasMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','OtrasReservasPatrimonialesEje','cl-cs','ReservasPatrimonialesMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PasivoPorReservasTecnicasEje','cl-cs','AceptadoMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PasivoPorReservasTecnicasEje','cl-cs','DirectoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PasivoPorReservasTecnicasEje','cl-cs','PasivoPorReservaMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PolizasIndividualesEje','cl-cs','PolizasIndividualesMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PrimaPorCobrarReaseguradosEje','cl-cs','PrimaPorCobrarReaseguradosMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PrimasYFactorReaseguroEje','cl-cs','IncendioGrandesRiesgoMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PrimasYFactorReaseguroEje','cl-cs','IncendioMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PrimasYFactorReaseguroEje','cl-cs','OtrosGrandesRiesgosMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PrimasYFactorReaseguroEje','cl-cs','OtrosRamosMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PrimasYFactorReaseguroEje','cl-cs','VehiculosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeInversionEje','cl-cs','EdificiosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeInversionEje','cl-cs','OtrosMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeInversionEje','cl-cs','PropiedadesDeInversionMiembro','4000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeInversionEje','cl-cs','TerrenosMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeUsoPropioEje','cl-cs','EdificiosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeUsoPropioEje','cl-cs','OtrosMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeUsoPropioEje','cl-cs','PropiedadesDeUsoPropioMiembro','4000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','PropiedadesDeUsoPropioEje','cl-cs','TerrenosMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RamosEje','cl-cs','RamosSinopsisMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguradoresEje','cl-cs','ReaseguradoresMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguradoresEje','cl-cs','RiesgosExtranjerosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguradoresEje','cl-cs','RiesgosNacionalesMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguradoresExtranjerosEje','cl-cs','ReaseguradoresExtranjerosMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguradoresNacionalesEje','cl-cs','ReaseguradoresNacionalesMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguroEje','cl-cs','GastosPorReaseguroNoProporcionalMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguroEje','cl-cs','PrimasCedidasMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ReaseguroEje','cl-cs','ReaseguroMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','Circular528Miembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','InvalidezMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','InvalidezParcialMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','InvalidezSISMiembro','10000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','InvalidezTotalMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','RentasPrivadasMiembro','14000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','RentasVitaliciasMiembro','15000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','RentasVitaliciasPrevisionalesMiembro','13000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','RentasVitaliciasSISMiembro','12000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','SobrevivenciaMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','SobrevivenciaSISMiembro','11000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','SubtotalRentasVitaliciasPrevisionalesMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','RentasVitaliciasEje','cl-cs','VejezAnticipadaMiembro','1000', 'domain-member')
