insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSegurosNoPrevisionalesNeta','es_ES','Reserva seguros no previsionales neta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasEnMonedaExtranjera','es_ES','Reservas en moneda extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasEstatutariasMiembro','es_ES','Reservas estatutarias [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSiniestrosEnProcesoPorGrupoSinopsis','es_ES','Reserva de siniestros en proceso por grupo [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSiniestrosMiembro','es_ES','Reserva siniestros [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSiniestrosNeta','es_ES','Reserva de siniestros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSiniestrosPrimasPorPagar','es_ES','Reserva de siniestros de primas por pagar (RSPP)')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasInvalidezYSobrevivencia','es_ES','Reservas de invalidez y sobrevivencia')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasInvalidezYSobrevivenciaEje','es_ES','Reservas de invalidez y sobrevivencia [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasInvalidezYSobrevivenciaPartidas','es_ES','Reservas de invalidez y sobrevivencia [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasInvalidezYSobrevivenciaSinopsis','es_ES','Reservas de invalidez y sobrevivencia [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasInvalidezYSobrevivenciaTabla','es_ES','Reservas de invalidez y sobrevivencia [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSISSinopsis','es_ES','Reserva SIS [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasMiembro','es_ES','Reservas [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSobrevivenciaCompañia','es_ES','Reserva sobrevivencia compañía')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSobrevivenciaCompañiaPesos','es_ES','Reserva sobrevivencia compañía en pesos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasParaSegurosDeVidaSinopsis','es_ES','Reservas para seguros de vida [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasParaSegurosGeneralesSinopsis','es_ES','Reservas para seguros generales [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasPatrimonialesMiembro','es_ES','Reservas patrimoniales [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasRentasVitalicias','es_ES','Reserva rentas vitalicias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasRentasVitaliciasBruta','es_ES','Reserva de rentas vitalicias bruta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSeguroInvalidezSobrevivencia','es_ES','Reserva seguro invalidez y sobrevivencia')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSeguroInvalidezSobrevivenciaSinopsis','es_ES','Reservas seguro invalidez y sobrevivencia [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSegurosDeVidaSinopsis','es_ES','Reservas para seguros de vida [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSegurosGeneralesSinopsis','es_ES','Reservas para seguros generales [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSegurosPrevisionales','es_ES','Reservas seguros previsionales')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSegurosPrevisionalesNeta','es_ES','Reserva seguros previsionales neta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasSegurosPrevisionalesSinopsis','es_ES','Reservas seguros previsionales [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasTecnicas','es_ES','Reservas técnicas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasTecnicasNetasReaseguro','es_ES','Reservas técnicas netas de reaseguro')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasTecnicasSinopsis','es_ES','Reservas técnicas [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasTecnicasTabla','es_ES','Reservas técnicas [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaTecnicaBaseMiembro','es_ES','Reserva técnica base [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaTecnicaFinancieraMiembro','es_ES','Reserva técnica financiera [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaTecnicaSISMiembro','es_ES','Reserva técnica SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaTotalCompañiaSISMiembro','es_ES','Reserva total compañía SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaTotalMinimaInvalidez','es_ES','Reserva total mínima invalidez')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondo','es_ES','Reserva valor del fondo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoMiembro','es_ES','Reserva valor del fondo [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoNetaDescalce','es_ES','Reserva valor del fondo neta de descalce')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoNetaDescalcePeriodoAnterior','es_ES','Reserva valor del fondo periodo neta descalce anterior')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoOtrosSegurosVidaCUICiaAsumeRiesgoValorPolizaMiembro','es_ES','Reserva valor del fondo otros seguros de vida con cuenta única de inversión (la Cia. asume el riesgo del valor póliza)')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoPartidas','es_ES','Reserva valor del fondo [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoSegurosVidaAPVAseguradoAsumeRiesgoValorPolizaMiembro','es_ES','Reserva valor del fondo seguros de vida APV (el asegurado asume el riesgo del valor póliza) [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoSegurosVidaAPVCiaAsumeRiesgoValorPolizaMiembro','es_ES','Reserva valor del fondo seguros de vida APV (la Cia.asume el riesgo del valor póliza)')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoSinopsis','es_ES','Reserva valor del fondo [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorDelFondoTabla','es_ES','Reserva valor del fondo [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaValorFondoOtrosSegurosVidaCUIAseguradoAsumeRiesgoValorPolizaMiembro','es_ES','Reserva valor del fondo otros seguros de vida con CUI (el asegurado asume el riesgo del valor póliza) [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoActivosFinancieros','es_ES','Resultado en activos financieros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoAntesImpuestoEnMonedaExtranjera','es_ES','Resultado antes de impuesto en moneda extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoCoberturasFlujoCajaMiembro','es_ES','Resultado en coberturas de flujo de caja [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoCoberturasFlujoDeCaja','es_ES','Resultado en coberturas de flujo de caja')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDeIntermediacion','es_ES','Resultado de intermediación')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDeInversiones','es_ES','Resultado de inversiones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDelEjercicio','es_ES','Resultado del ejercicio')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDelPeriodo','es_ES','Resultado del periodo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDelPeriodoMiembro','es_ES','Resultado del ejercicio [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDesdeInicioOperacionFuturo','es_ES','Resultado desde inicio de operación')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoDevengado','es_ES','Resultado devengado')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoEjercicioEmpresaSubsidiaria','es_ES','Resultado ejercicio empresa subsidiaria')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoEjercicioEmpresaSubsidiariaValorRazonable','es_ES','Resultado ejercicio empresa subsidiaria valor razonable')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoEvaluacionPropiedadesMueblesYEquipoMiembro','es_ES','Resultado en la evaluación de propiedades, muebles y equipos [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoEvaluacionPropiedadesMueblesYEquipos','es_ES','Resultado en la evaluación propiedades, muebles y equipos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoIinversionesSinopsis','es_ES','Resultado de inversiones [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoIntegral','es_ES','Resultado integral')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesEje','es_ES','Resultado de inversiones [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesFinancierasDevengadas','es_ES','Inversiones financieras devengadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesFinancierasNoRealizadas','es_ES','Inversiones financieras no realizadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesFinancierasRealizadas','es_ES','Inversiones financieras realizadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesInmobiliariasDevengadas','es_ES','Inversiones inmobiliarias devengadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesInmobiliariasNoRealizadas','es_ES','Inversiones inmobiliarias no realizadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesInmobiliariasRealizadas','es_ES','Inversiones inmobiliarias realizadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesMiembro','es_ES','Resultado de inversiones [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesPartidas','es_ES','Resultado de inversiones [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoInversionesTabla','es_ES','Resultado de inversiones [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoNetoInversionesDevengadas','es_ES','Resultado neto inversiones devengadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoNetoInversionesNoRealizadas','es_ES','Resultado neto inversiones no realizadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoNetoInversionesPorSegurosConCuentaUnicaDeInversiones','es_ES','Resultado neto inversiones por seguros con cuenta única de inversiones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoNetoInversionesRealizadas','es_ES','Resultado neto inversiones realizadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoOperacionesContinuasAntesDeImpuestoRenta','es_ES','Resultado de operaciones continuas antes de impuesto renta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoPeriodoFuturos','es_ES','Resultado del período')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoPorImpuestoSinopsis','es_ES','Resultado por impuesto [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadosActivosFinancierosMiembro','es_ES','Resultados en activos financieros [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadosAcumulados','es_ES','Resultados acumulados')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadosAcumuladosMiembro','es_ES','Resultados acumulados [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadosAcumuladosPeriodosAnteriores','es_ES','Resultados acumulados periodos anteriores')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadosAcumuladosPeriodosAnterioresMiembro','es_ES','Resultados acumulados periodos anteriores [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadosNorealizados','es_ES','Resultados no realizados')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoTecnicoDeSeguros','es_ES','Resultado técnico de seguros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoVentaBienesEntregadosEnLeasing','es_ES','Resultado en venta de bienes entregados en leasing')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoVentaInstrumentosFinancieros','es_ES','Resultado en venta instrumentos financieros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoVentaPropiedadesInversion','es_ES','Resultado en venta de propiedades de inversión')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResultadoVentaPropiedadesUsoPropio','es_ES','Resultado en venta de propiedades de uso propio')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResumenConciliacionPatrimonioConsolidadoSinopsis','es_ES','Resumen de la conciliación del patrimonio consolidado [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ResumenSinopsis','es_ES','Resumen [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RevelarEfectosEnResultadoProvenientesOperacionesDiscontinuasDetallandoOrigen','es_ES','Revelar efectos en resultado provenientes de operaciones discontinuas detallando su origen')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RevelarEstablecidoNIC10YNIIF5CuandoSeaAplicable','es_ES','Revelar lo establecido en NIC10 y NIIF5 cuando sea aplicable')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RevelarExencionesQueAplicaCompañiaSinopsis','es_ES','Revelar exenciones que aplica la compañía [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgoCreditoPorClaseActivoFinancieroTabla','es_ES','Riesgo de crédito por clase de activo financiero [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgoCreditoSinopsis','es_ES','Riesgo de crédito [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgoLiquidezSinopsis','es_ES','Riesgo de liquidez [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgoMercadoSinopsis','es_ES','Riesgo de mercado [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgosExtranjerosMiembro','es_ES','Riesgos extranjeros [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgosFinancierosSinopsis','es_ES','Riesgos financieros [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgosNacionalesMiembro','es_ES','Riesgos nacionales [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RiesgosSegurosSinopsis','es_ES','Riesgos de seguros [sinopsis]')
